primary	property
atom	site=.AtomSite,Faniso_B[1][1],Faniso_B[1][1]_esd,Faniso_B[1][2],Faniso_B[1][2]_esd,Faniso_B[1][3],Faniso_B[1][3]_esd,Faniso_B[2][2],Faniso_B[2][2]_esd,Faniso_B[2][3],Faniso_B[2][3]_esd,Faniso_B[3][3],Faniso_B[3][3]_esd,Faniso_ratio,Faniso_U[1][1],Faniso_U[1][1]_esd,Faniso_U[1][2],Faniso_U[1][2]_esd,Faniso_U[1][3],Faniso_U[1][3]_esd,Faniso_U[2][2],Faniso_U[2][2]_esd,Faniso_U[2][3],Faniso_U[2][3]_esd,Faniso_U[3][3],Faniso_U[3][3]_esd,Iattached_hydrogens,Sauth_asym_id,Sauth_atom_id,Sauth_comp_id,Iauth_seq_id,FB_equiv_geom_mean,FB_equiv_geom_mean_esd,FB_iso_or_equiv,FB_iso_or_equiv_esd,Scalc_attached_atom,Scalc_flag,FCartn_x,FCartn_x_esd,FCartn_y,FCartn_y_esd,FCartn_z,FCartn_z_esd,Ichemical_conn_number,Sconstraints,Sdetails,Sdisorder_assembly,Sdisorder_group,Sfootnote_id,Ffract_x,Ffract_x_esd,Ffract_y,Ffract_y_esd,Ffract_z,Ffract_z_esd,Sgroup_PDB,Iid,Slabel_alt_id,Slabel_asym_id,Slabel_atom_id,Slabel_comp_id,Slabel_entity_id,Ilabel_seq_id,Foccupancy,Foccupancy_esd,Srestraints,Isymmetry_multiplicity,Sthermal_displace_type,Stype_symbol,FU_equiv_geom_mean,FU_equiv_geom_mean_esd,FU_iso_or_equiv,FU_iso_or_equiv_esd,SWyckoff_symbol,Sadp_type,Srefinement_flags,Srefinement_flags_adp,Srefinement_flags_occupancy,Srefinement_flags_posn,Spdbx_auth_alt_id,Spdbx_PDB_ins_code,Ipdbx_PDB_model_num,Spdbx_PDB_residue_no,Spdbx_PDB_residue_name,Spdbx_PDB_strand_id,Spdbx_PDB_atom_name,Spdbx_auth_atom_name,Ipdbx_formal_charge,Spdbx_auth_comp_id,Spdbx_auth_asym_id,Spdbx_auth_seq_id,Spdbx_tls_group_id,Spdbx_ncs_dom_id,Spdbx_struct_group_id,Spdbx_group_NDB,Spdbx_atom_group,Spdbx_label_seq_num,Spdbx_not_in_asym,Iihm_model_id
atom	site_anisotrop=.AtomSiteAnisotrop,FB[1][1],FB[1][1]_esd,FB[1][2],FB[1][2]_esd,FB[1][3],FB[1][3]_esd,FB[2][2],FB[2][2]_esd,FB[2][3],FB[2][3]_esd,FB[3][3],FB[3][3]_esd,Fratio,Sid,Stype_symbol,FU[1][1],FU[1][1]_esd,FU[1][2],FU[1][2]_esd,FU[1][3],FU[1][3]_esd,FU[2][2],FU[2][2]_esd,FU[2][3],FU[2][3]_esd,FU[3][3],FU[3][3]_esd,Spdbx_auth_seq_id,Spdbx_auth_alt_id,Spdbx_auth_asym_id,Spdbx_auth_atom_id,Spdbx_auth_comp_id,Ipdbx_label_seq_id,Spdbx_label_alt_id,Spdbx_label_asym_id,Spdbx_label_atom_id,Spdbx_label_comp_id,Spdbx_PDB_ins_code,Ipdbx_PDB_model_num,Spdbx_not_in_asym,Spdbx_PDB_residue_no,Spdbx_PDB_residue_name,Spdbx_PDB_strand_id,Spdbx_PDB_atom_name,Spdbx_auth_atom_name,Spdbx_label_ins_code
atom	sites=.AtomSites,Sentry_id,FCartn_transf_matrix[1][1],FCartn_transf_matrix[1][2],FCartn_transf_matrix[1][3],FCartn_transf_matrix[2][1],FCartn_transf_matrix[2][2],FCartn_transf_matrix[2][3],FCartn_transf_matrix[3][1],FCartn_transf_matrix[3][2],FCartn_transf_matrix[3][3],FCartn_transf_vector[1],FCartn_transf_vector[2],FCartn_transf_vector[3],SCartn_transform_axes,Ffract_transf_matrix[1][1],Ffract_transf_matrix[1][2],Ffract_transf_matrix[1][3],Ffract_transf_matrix[2][1],Ffract_transf_matrix[2][2],Ffract_transf_matrix[2][3],Ffract_transf_matrix[3][1],Ffract_transf_matrix[3][2],Ffract_transf_matrix[3][3],Ffract_transf_vector[1],Ffract_transf_vector[2],Ffract_transf_vector[3],Ssolution_primary,Ssolution_secondary,Ssolution_hydrogens,Sspecial_details
atom	sites_alt=.AtomSitesAlt,Sdetails,Sid
atom	sites_alt_ens=.AtomSitesAltEns,Sdetails,Sid
atom	sites_alt_gen=.AtomSitesAltGen,Salt_id,Sens_id
atom	sites_footnote=.AtomSitesFootnote,Sid,Stext
atom	type=.AtomType,Fanalytical_mass_percent,Sdescription,Inumber_in_cell,Ioxidation_number,Fradius_bond,Fradius_contact,Fscat_Cromer_Mann_a1,Fscat_Cromer_Mann_a2,Fscat_Cromer_Mann_a3,Fscat_Cromer_Mann_a4,Fscat_Cromer_Mann_b1,Fscat_Cromer_Mann_b2,Fscat_Cromer_Mann_b3,Fscat_Cromer_Mann_b4,Fscat_Cromer_Mann_c,Fscat_dispersion_imag,Fscat_dispersion_real,Sscat_length_neutron,Sscat_source,Sscat_versus_stol_list,Ssymbol,Sscat_dispersion_source,Fpdbx_scat_Cromer_Mann_a5,Fpdbx_scat_Cromer_Mann_b5
audit	_=.Audit,Screation_date,Screation_method,Srevision_id,Supdate_record
audit	author=.AuditAuthor,Saddress,Sname,Ipdbx_ordinal,Sidentifier_ORCID
audit	conform=.AuditConform,Sdict_location,Sdict_name,Sdict_version
audit	contact_author=.AuditContactAuthor,Saddress,Semail,Sfax,Sname,Sphone
audit	link=.AuditLink,Sblock_code,Sblock_description
cell	_=.Cell,Fangle_alpha,Fangle_alpha_esd,Fangle_beta,Fangle_beta_esd,Fangle_gamma,Fangle_gamma_esd,Sentry_id,Sdetails,Iformula_units_Z,Flength_a,Flength_a_esd,Flength_b,Flength_b_esd,Flength_c,Flength_c_esd,Fvolume,Fvolume_esd,IZ_PDB,Freciprocal_angle_alpha,Freciprocal_angle_beta,Freciprocal_angle_gamma,Freciprocal_angle_alpha_esd,Freciprocal_angle_beta_esd,Freciprocal_angle_gamma_esd,Freciprocal_length_a,Freciprocal_length_b,Freciprocal_length_c,Freciprocal_length_a_esd,Freciprocal_length_b_esd,Freciprocal_length_c_esd,Spdbx_unique_axis
cell	measurement=.CellMeasurement,Sentry_id,Fpressure,Fpressure_esd,Sradiation,Ireflns_used,Ftemp,Ftemp_esd,Ftheta_max,Ftheta_min,Fwavelength
cell	measurement_refln=.CellMeasurementRefln,Iindex_h,Iindex_k,Iindex_l,Ftheta
chem	comp=.ChemComp,Sformula,Fformula_weight,Sid,Smodel_details,Smodel_erf,Smodel_source,Smon_nstd_class,Smon_nstd_details,Smon_nstd_flag,Smon_nstd_parent,Smon_nstd_parent_comp_id,Sname,Inumber_atoms_all,Inumber_atoms_nh,Sone_letter_code,Sthree_letter_code,Stype,Spdbx_synonyms,Spdbx_modification_details,Ipdbx_component_no,Spdbx_type,Spdbx_ambiguous_flag,Spdbx_replaced_by,Spdbx_replaces,Ipdbx_formal_charge,Spdbx_subcomponent_list,Spdbx_model_coordinates_details,Spdbx_model_coordinates_db_code,Spdbx_ideal_coordinates_details,Spdbx_ideal_coordinates_missing_flag,Spdbx_model_coordinates_missing_flag,Spdbx_initial_date,Spdbx_modified_date,Spdbx_release_status,Spdbx_processing_site,Ipdbx_number_subcomponents,Spdbx_class_1,Spdbx_class_2,Spdbx_comp_type,Spdbx_reserved_name,Spdbx_status,Ipdbx_type_modified,Spdbx_casnum,Spdbx_smiles,Spdbx_nscnum
chem	comp_angle=.ChemCompAngle,Satom_id_1,Satom_id_2,Satom_id_3,Scomp_id,Fvalue_angle,Fvalue_angle_esd,Fvalue_dist,Fvalue_dist_esd
