atom_site org.rcsb.cif.model.generated.AtomSite
atom_site.aniso_B[1][1] org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[1][1]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[1][2] org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[1][2]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[1][3] org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[1][3]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[2][2] org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[2][2]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[2][3] org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[2][3]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[3][3] org.rcsb.cif.model.FloatColumn
atom_site.aniso_B[3][3]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_ratio org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[1][1] org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[1][1]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[1][2] org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[1][2]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[1][3] org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[1][3]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[2][2] org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[2][2]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[2][3] org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[2][3]_esd org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[3][3] org.rcsb.cif.model.FloatColumn
atom_site.aniso_U[3][3]_esd org.rcsb.cif.model.FloatColumn
atom_site.attached_hydrogens org.rcsb.cif.model.IntColumn
atom_site.auth_asym_id org.rcsb.cif.model.StrColumn
atom_site.auth_atom_id org.rcsb.cif.model.StrColumn
atom_site.auth_comp_id org.rcsb.cif.model.StrColumn
atom_site.auth_seq_id org.rcsb.cif.model.IntColumn
